Parameter,Object,Writable,Value,Value type
Device,true,false,,
Device.DeviceInfo,true,false,,
Device.DeviceInfo.Manufacturer,false,false,Gemtek,xsd:string
Device.DeviceInfo.ManufacturerOUI,false,false,000000,xsd:string
Device.DeviceInfo.ModelName,false,false,TB-362,xsd:string
Device.DeviceInfo.ProductClass,false,false,TB-362,xsd:string
Device.DeviceInfo.SerialNumber,false,false,000000000000,xsd:string
Device.DeviceInfo.HardwareVersion,false,false,"PRX300 rev 1.2, PRX321-HGU-11AX",xsd:string
Device.DeviceInfo.SoftwareVersion,false,false,GemtekSW-v0.8.7.2,xsd:string
Device.DeviceInfo.VendorLogFileNumberOfEntries,false,false,1,xsd:unsignedInt
Device.DeviceInfo.VendorLogFile.1,true,false,,
Device.DeviceInfo.VendorLogFile.1.Alias,false,false,cpe-1,xsd:string
Device.DeviceInfo.VendorLogFile.1.Name,false,false,/log/messages,xsd:string
Device.DeviceInfo.VendorLogFile.1.MaximumSize,false,false,1000000,xsd:unsignedInt
Device.DeviceInfo.VendorLogFile.1.X_GTK_IPAddress,false,false,,xsd:string
Device.DeviceInfo.VendorLogFile.1.X_GTK_Port,false,false,,xsd:string
Device.DeviceInfo.VendorLogFile.1.X_GTK_FilterString,false,false,,xsd:string
Device.DeviceInfo.VendorLogFile.1.X_GTK_LogFilePath,false,false,,xsd:string
Device.DeviceInfo.VendorLogFile.1.X_GTK_Destination,false,false,,xsd:string
Device.DeviceInfo.VendorLogFile.1.X_GTK_Remote,false,false,,xsd:boolean
Device.DHCPv4.,true,false,,
Device.DHCPv4.Server,true,false,,
Device.DHCPv4.Server.PoolNumberOfEntries,false,false,1,xsd:unsignedInt
Device.DHCPv4.Server.Pool.1.,true,,,
Device.DHCPv4.Server.Pool.1.Enable,false,true,1,xsd:boolean
Device.DHCPv4.Server.Pool.1.MinAddress,false,true,192.168.1.2,xsd:string
Device.DHCPv4.Server.Pool.1.MaxAddress,false,true,192.168.1.254,xsd:string
Device.DHCPv4.Server.Pool.1.LeaseTime,false,true,86400,xsd:int
Device.DHCPv4.Server.Pool.1.SubnetMask,false,true,255.255.255.0,xsd:string
Device.DHCPv4.Server.Pool.1.IPRouters,false,true,192.168.1.1,xsd:string
Device.DHCPv4.Server.Pool.1.DNSServers,false,true,192.168.1.1,xsd:string
Device.DHCPv4.Server.Pool.1.StaticAddressNumberOfEntries,false,false,0,xsd:unsignedInt
Device.DHCPv4.Server.Pool.1.ReservedAddresses,false,true,,xsd:string
Device.DHCPv4.Server.Pool.1.StaticAddress.1.,true,false,,
Device.DHCPv4.Server.Pool.1.StaticAddress.1.Enable,false,false,,xsd:boolean
Device.DHCPv4.Server.Pool.1.StaticAddress.1.Chaddr,false,true,,xsd:string
Device.DHCPv4.Server.Pool.1.StaticAddress.1.Yiaddr,false,true,,xsd:string
Device.DHCPv4.Relay,true,false,,
Device.DHCPv4.Relay.ForwardingNumberOfEntries,false,false,0,xsd:unsignedInt
Device.DHCPv4.Relay.Forwarding.1,true,false,,
Device.DHCPv4.Relay.Forwarding.1.Enable,false,true,,xsd:boolean
Device.DHCPv4.Relay.Forwarding.1.DHCPServerIPAddress,false,true,,xsd:string
Device.DHCPv6,true,false,,
Device.DHCPv6.ClientNumberOfEntries,false,false,1,xsd:unsignedInt
Device.DHCPv6.Client.1,true,false,,
